W1116 04:15:52.577000 1188 torch/distributed/run.py:766] 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 04:16:42 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1392:1982 [2] NCCL INFO NET/IB : No device found.
node23D400683:1392:1982 [2] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1392:1982 [2] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1392:1982 [2] NCCL INFO Initialized NET plugin Socket
node23D400683:1392:1982 [2] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1392:1982 [2] NCCL INFO Using network Socket
node23D400683:1391:1984 [1] NCCL INFO NET/IB : No device found.
node23D400683:1391:1984 [1] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1391:1984 [1] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1391:1984 [1] NCCL INFO Initialized NET plugin Socket
node23D400683:1391:1984 [1] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1391:1984 [1] NCCL INFO Using network Socket
node23D400683:1393:1983 [3] NCCL INFO NET/IB : No device found.
node23D400683:1393:1983 [3] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1390:1981 [0] NCCL INFO NET/IB : No device found.
node23D400683:1390:1981 [0] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1390:1981 [0] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1393:1983 [3] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1390:1981 [0] NCCL INFO Initialized NET plugin Socket
node23D400683:1393:1983 [3] NCCL INFO Initialized NET plugin Socket
node23D400683:1390:1981 [0] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1390:1981 [0] NCCL INFO Using network Socket
node23D400683:1393:1983 [3] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1393:1983 [3] NCCL INFO Using network Socket
node23D400683:1392:1982 [2] NCCL INFO ncclCommInitRankConfig comm 0x371010b0 rank 2 nranks 64 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x75c27e0d7f7ac035 - Init START
node23D400683:1391:1984 [1] NCCL INFO ncclCommInitRankConfig comm 0x1f9f1580 rank 1 nranks 64 cudaDev 1 nvmlDev 1 busId 901000 commId 0x75c27e0d7f7ac035 - Init START
node23D400683:1390:1981 [0] NCCL INFO ncclCommInitRankConfig comm 0x4cf95800 rank 0 nranks 64 cudaDev 0 nvmlDev 0 busId 801000 commId 0x75c27e0d7f7ac035 - Init START
node23D400683:1393:1983 [3] NCCL INFO ncclCommInitRankConfig comm 0x3f181680 rank 3 nranks 64 cudaDev 3 nvmlDev 3 busId 1901000 commId 0x75c27e0d7f7ac035 - Init START
node23D400683:1391:1984 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1392:1982 [2] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1390:1981 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1393:1983 [3] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1393:1983 [3] NCCL INFO Bootstrap timings total 0.039552 (create 0.000026, send 0.000105, recv 0.020561, ring 0.017925, delay 0.000000)
node23D400683:1392:1982 [2] NCCL INFO Bootstrap timings total 0.044543 (create 0.000037, send 0.000122, recv 0.004983, ring 0.039164, delay 0.000001)
node23D400683:1391:1984 [1] NCCL INFO Bootstrap timings total 0.041677 (create 0.000033, send 0.000114, recv 0.000130, ring 0.039345, delay 0.000000)
node23D400683:1390:1981 [0] NCCL INFO Bootstrap timings total 0.039859 (create 0.000028, send 0.000105, recv 0.000069, ring 0.021908, delay 0.000000)
node23D400683:1392:1982 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1393:1983 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1391:1984 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1390:1981 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1393:1983 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 3
node23D400683:1392:1982 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 2
node23D400683:1391:1984 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 1
node23D400683:1390:1981 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 0
node23D400683:1393:1983 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
node23D400683:1393:1983 [3] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1391:1984 [1] NCCL INFO Setting affinity for GPU 1 to 0-71
node23D400683:1391:1984 [1] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1392:1982 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
node23D400683:1392:1982 [2] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1390:1981 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
node23D400683:1390:1981 [0] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1393:1983 [3] NCCL INFO comm 0x3f181680 rank 3 nRanks 64 nNodes 1 localRanks 64 localRank 3 MNNVL 1
node23D400683:1392:1982 [2] NCCL INFO comm 0x371010b0 rank 2 nRanks 64 nNodes 1 localRanks 64 localRank 2 MNNVL 1
node23D400683:1393:1983 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2 [16] 4/-1/-1->3->2 [17] 4/-1/-1->3->2 [18] 4/-1/-1->3->2 [19] 4/-1/-1->3->2 [20] 4/-1/-1->3->2 [21] 4/-1/-1->3->2 [22] 4/-1/-1->3->2 [23] 4/-1/-1->3->2 [24] 4/-1/-1->3->2 [25] 4/-1/-1->3->2 [26] 4/-1/-1->3->2 [27] 4/-1/-1->3->2 [28] 4/-1/-1->3->2 [29] 4/-1/-1->3->2 [30] 4/-1/-1->3->2 [31] 4/-1/-1->3->2
node23D400683:1393:1983 [3] NCCL INFO P2P Chunksize set to 524288
node23D400683:1392:1982 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 3/-1/-1->2->1 [17] 3/-1/-1->2->1 [18] 3/-1/-1->2->1 [19] 3/-1/-1->2->1 [20] 3/-1/-1->2->1 [21] 3/-1/-1->2->1 [22] 3/-1/-1->2->1 [23] 3/-1/-1->2->1 [24] 3/-1/-1->2->1 [25] 3/-1/-1->2->1 [26] 3/-1/-1->2->1 [27] 3/-1/-1->2->1 [28] 3/-1/-1->2->1 [29] 3/-1/-1->2->1 [30] 3/-1/-1->2->1 [31] 3/-1/-1->2->1
node23D400683:1392:1982 [2] NCCL INFO P2P Chunksize set to 524288
node23D400683:1390:1981 [0] NCCL INFO comm 0x4cf95800 rank 0 nRanks 64 nNodes 1 localRanks 64 localRank 0 MNNVL 1
node23D400683:1391:1984 [1] NCCL INFO comm 0x1f9f1580 rank 1 nRanks 64 nNodes 1 localRanks 64 localRank 1 MNNVL 1
node23D400683:1390:1981 [0] NCCL INFO Channel 00/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ...
node23D400683:1390:1981 [0] NCCL INFO Channel 01/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ...
node23D400683:1390:1981 [0] NCCL INFO Channel 02/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ...
node23D400683:1390:1981 [0] NCCL INFO Channel 03/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ...
node23D400683:1390:1981 [0] NCCL INFO Channel 04/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ...
