W1115 13:49:54.262000 1179 torch/distributed/run.py:766] 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-15 13:50:43 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1382:1974 [1] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
node23D400683:1382:1974 [1] NCCL INFO P2P plugin v10 IBext_v10
node23D400683:1384:1975 [3] NCCL INFO NET/IB : No device found.
node23D400683:1384:1975 [3] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1383:1973 [2] NCCL INFO NET/IB : No device found.
node23D400683:1383:1973 [2] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1382:1974 [1] NCCL INFO NET/IB : No device found.
node23D400683:1382:1974 [1] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1384:1975 [3] NCCL INFO NET/IB : No device found.
node23D400683:1384:1975 [3] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1384:1975 [3] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1384:1975 [3] NCCL INFO Initialized NET plugin Socket
node23D400683:1384:1975 [3] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1384:1975 [3] NCCL INFO Using network Socket
node23D400683:1384:1975 [3] NCCL INFO ncclCommInitRankConfig comm 0x2ff00df0 rank 3 nranks 64 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xd0f8a826c702c9c7 - Init START
node23D400683:1383:1973 [2] NCCL INFO NET/IB : No device found.
node23D400683:1383:1973 [2] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1383:1973 [2] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1383:1973 [2] NCCL INFO Initialized NET plugin Socket
node23D400683:1383:1973 [2] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1383:1973 [2] NCCL INFO Using network Socket
node23D400683:1382:1974 [1] NCCL INFO NET/IB : No device found.
node23D400683:1382:1974 [1] NCCL INFO NET/IB : Using [RO]; OOB enP5p9s0:10.192.23.158<0>
node23D400683:1382:1974 [1] NCCL INFO NET/Socket : Using [0]enP5p9s0:10.192.23.158<0>
node23D400683:1382:1974 [1] NCCL INFO Initialized NET plugin Socket
node23D400683:1382:1974 [1] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1382:1974 [1] NCCL INFO Using network Socket
node23D400683:1382:1974 [1] NCCL INFO ncclCommInitRankConfig comm 0x2d738de0 rank 1 nranks 64 cudaDev 1 nvmlDev 1 busId 901000 commId 0xd0f8a826c702c9c7 - Init START
node23D400683:1383:1973 [2] NCCL INFO ncclCommInitRankConfig comm 0x3ff01a20 rank 2 nranks 64 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xd0f8a826c702c9c7 - Init START
node23D400683:1382:1974 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1383:1973 [2] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1384:1975 [3] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1381:1837 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
node23D400683:1383:1973 [2] NCCL INFO Bootstrap timings total 0.326991 (create 0.000027, send 0.000120, recv 0.000241, ring 0.326367, delay 0.000000)
node23D400683:1384:1975 [3] NCCL INFO Bootstrap timings total 0.384028 (create 0.000034, send 0.000163, recv 0.339969, ring 0.043500, delay 0.000001)
node23D400683:1382:1974 [1] NCCL INFO Bootstrap timings total 0.327006 (create 0.000033, send 0.000126, recv 0.000194, ring 0.326369, delay 0.000000)
node23D400683:1381:1837 [0] NCCL INFO Bootstrap timings total 1.562465 (create 0.000030, send 0.000129, recv 1.235603, ring 0.002893, delay 0.000000)
node23D400683:1384:1975 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1383:1973 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1381:1837 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1382:1974 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1383:1973 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 2
node23D400683:1382:1974 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 1
node23D400683:1384:1975 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 3
node23D400683:1381:1837 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 64 cliqueRank 0
node23D400683:1382:1974 [1] NCCL INFO Setting affinity for GPU 1 to 0-71
node23D400683:1382:1974 [1] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1383:1973 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
node23D400683:1383:1973 [2] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1384:1975 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
node23D400683:1384:1975 [3] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1381:1837 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
node23D400683:1381:1837 [0] NCCL INFO NCCL_NVLS_ENABLE set by environment to 0.
node23D400683:1384:1975 [3] NCCL INFO comm 0x2ff00df0 rank 3 nRanks 64 nNodes 1 localRanks 64 localRank 3 MNNVL 1
node23D400683:1384:1975 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2 [16] 4/-1/-1->3->2 [17] 4/-1/-1->3->2 [18] 4/-1/-1->3->2 [19] 4/-1/-1->3->2 [20] 4/-1/-1->3->2 [21] 4/-1/-1->3->2 [22] 4/-1/-1->3->2 [23] 4/-1/-1->3->2 [24] 4/-1/-1->3->2 [25] 4/-1/-1->3->2 [26] 4/-1/-1->3->2 [27] 4/-1/-1->3->2 [28] 4/-1/-1->3->2 [29] 4/-1/-1->3->2 [30] 4/-1/-1->3->2 [31] 4/-1/-1->3->2
node23D400683:1384:1975 [3] NCCL INFO P2P Chunksize set to 524288
node23D400683:1384:1975 [3] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
node23D400683:1381:1837 [0] NCCL INFO comm 0x1ebc1fa0 rank 0 nRanks 64 nNodes 1 localRanks 64 localRank 0 MNNVL 1
node23D400683:1383:1973 [2] NCCL INFO comm 0x3ff01a20 rank 2 nRanks 64 nNodes 1 localRanks 64 localRank 2 MNNVL 1
node23D400683:1382:1974 [1] NCCL INFO comm 0x2d738de0 rank 1 nRanks 64 nNodes 1 localRanks 64 localRank 1 MNNVL 1
node23D400683:1383:1973 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 3/-1/-1->2->1 [17] 3/-1/-1->2->1 [18] 3/-1/-1->2->1 [19] 3/-1/-1->2->1 [20] 3/-1/-1->2->1 [21] 3/-1/-1->2->1 [22] 3/-1/-1->2->1 [23] 3/-1/-1->2->1 [24] 3/-1/-1->2->1 [25] 3/-1/-1->2->1 [26] 3/-1/-1->2->1 [27] 3/-1/-1->2->1 [28] 3/-1/-1->2->1 [29] 3/-1/-1->2->1 [30] 3/-1/-1->2->1 [31] 3/-1/-1->2->1
node23D400683:1381:1837 [0] NCCL INFO Channel 00/32 :  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 ...
node23D400683:1383:1973 [2] NCCL INFO P2P Chunksize set to 524288
node23D400683:1382:1974 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 2/-1/-1->1->0 [17] 2/-1/-1->1->0 [18] 2/-1/-1->1->0 [19] 2/-1/-1->1->0 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->0 [22] 2/-1/-1->1->0 [23] 2/-1/-1->1->0 [24] 2/-1/-1->1->0 [25] 2/-1/-1->1->0 [26] 2/-1/-1->1->0 [27] 2/-1/-1->1->0 [28] 2/-1/-1->1->0 [29] 2/-1/-1->1->0 [30] 2/-1/-1->1->0 [31] 2/-1/-1->1->0
